Index,ID,SecType
3104,A161DR.ETR,I
3105,A161DU.ETR,I
3106,A161DS.ETR,I
3107,A161DX.ETR,I
3108,A161DV.ETR,I
3109,A14RPH.ETR,E
3110,A161DZ.ETR,I
3111,A13PJD.ETR,I
3112,NHOA.FR,E
3113,MLGEQ.FR,E
3114,IHYBB.FR,I
3115,CACLN.FR,I
3116,CAR.FR,I
3117,CLEW.FR,I
3118,CLEWE.FR,I
3119,CLEWG.FR,I
3120,CLEWN.FR,I
3121,A161EF.ETR,I
3122,A14R7U.ETR,E
3123,IAFLT.FR,I
3124,CAEWC.FR,I
3125,IMIVA.FR,I
3126,MLIDP.FR,E
3127,IPAXJ.FR,I
3128,ILWCR.FR,I
3129,ILWCU.FR,I
3130,IHDLV.FR,I
3131,ALUNT.FR,E
3132,WAF300.ETR,E
3133,A14TUX.ETR,E
3134,A14TU4.ETR,E
3135,IJPHE.FR,I
3136,IJPHG.FR,I
3137,IJPHU.FR,I
3138,A161N3.ETR,E
3139,ALLIX.FR,E
3140,SPIE.FR,E
3141,ABVX.FR,E
3142,A14UQQ.ETR,E
3143,AMPLI.FR,E
3144,IAFLE.FR,I
3145,A14U78.ETR,E
3146,EUCAR.FR,E
3147,A11Q05.ETR,E
3148,A161E0.ETR,I
3149,A14V41.ETR,E
3150,ALGIL.FR,E
3151,ALCOR.FR,E
3152,STRA55.ETR,E
3153,A14V1T.ETR,E
3154,ADUX.FR,E
3155,ALMIB.FR,E
3156,ALBPS.FR,E
3157,ALHYP.FR,E
3158,FLOW.NL,E
3159,MLVAL.FR,E
3160,A161N1.ETR,E
3161,A14WK0.ETR,E
3162,HOLN.FR,E
3163,A161E4.ETR,I
3164,ICAPU.FR,I
3165,IUCAP.FR,I
3166,A161E6.ETR,I
3167,IETBB.FR,I
3168,IETDD.FR,I
3169,JBOG.FR,E
3170,A14XB9.ETR,E
3171,A14XLZ.ETR,E
3172,A161F0.ETR,I
3173,PHA.FR,E
3174,A161F3.ETR,I
3175,A161F1.ETR,I
3176,IFPXU.FR,I
3177,A14YJM.ETR,E
3178,IFGBL.FR,I
3179,A14Y6H.ETR,E
3180,A14Y6F.ETR,E
3181,MLDYH.FR,E
3182,A12DM8.ETR,E
3183,A169SZ.ETR,I
3184,A169SY.ETR,I
3185,HLAG47.ETR,E
3186,SHA015.ETR,E
3187,BNEW.NL,I
3188,BNEWG.NL,I
3189,BNEWE.NL,I
3190,BNEWN.NL,I
3191,MLAEM.FR,E
3192,A140KD.ETR,E
3193,CAPLI.FR,E
3194,A16820.ETR,E
3195,A1401Z.ETR,E
3196,INTER.NL,E
3197,A16811.ETR,E
3198,ALLLN.FR,E
3199,ITPHG.FR,I
3200,ITPHU.FR,I
3201,ITPXE.FR,I
3202,ITPXY.FR,I
3203,A141J3.ETR,E
3204,ITNAE.FR,I
3205,A16123.ETR,E
3206,A142VP.ETR,E
3207,SRP.FR,E
3208,IC50U.FR,I
3209,A16107.ETR,E
3210,SBF80.FR,I
3211,SBF8D.FR,I
3212,SBF8G.FR,I
3213,SBF8N.FR,I
3214,ICWEU.FR,I
3215,ICWFU.FR,I
3216,IFTSE.FR,I
3217,IESEH.FR,I
3218,AMUN.FR,E
3219,A169S8.ETR,I
3220,A143D6.ETR,E
3221,AE10S.NL,I
3222,AE12S.NL,I
3223,AE15S.NL,I
3224,COX.FR,E
3225,ICBBB.FR,I
3226,IX1GD.FR,I
3227,ALPOU.FR,E
3228,ABN.NL,E
3229,A143NB.ETR,E
3230,PABSB.FR,E
3231,PABSA.FR,E
3232,A169TR.ETR,I
3233,ALMLB.FR,E
3234,MLCLI.FR,E
3235,A2AAA7.ETR,E
3236,ALDBT.FR,E
3237,A2ACKK.ETR,E
3238,ALIMR.FR,E
3239,A12ULL.ETR,E
3240,ALDRV.FR,E
3241,ICJ1Y.FR,I
3242,ICSWC.FR,I
3243,IDSP5.FR,I
3244,IEUHD.FR,I
3245,IHKDE.FR,I
3246,IJPSR.FR,I
3247,IU1FA.FR,I
3248,IUBU3.FR,I
3249,IUBU7.FR,I
3250,IUBU9.FR,I
3251,IUBUM.FR,I
3252,IUBUR.FR,I
3253,IUBUS.FR,I
3254,IUBUT.FR,I
3255,IUBUV.FR,I
3256,IUBUW.FR,I
3257,IUBUX.FR,I
3258,IUE24.FR,I
3259,IUE25.FR,I
3260,IUE27.FR,I
3261,IUE28.FR,I
3262,IUE31.FR,I
3263,IUE33.FR,I
3264,IUEF0.FR,I
3265,IUEF5.FR,I
3266,IUEF6.FR,I
3267,IUEF7.FR,I
3268,IUEF8.FR,I
3269,IUEF9.FR,I
3270,IUEFD.FR,I
3271,IUEFF.FR,I
3272,IUEFI.FR,I
3273,IUEFR.FR,I
3274,IUIM1.FR,I
3275,IUIM2.FR,I
3276,IUIM4.FR,I
3277,IUIM5.FR,I
3278,IUIM9.FR,I
3279,IUIMA.FR,I
3280,IUIMD.FR,I
3281,IUIMI.FR,I
3282,IUIMM.FR,I
3283,IUIMP.FR,I
3284,IUIMR.FR,I
3285,IUIMT.FR,I
3286,IUIMY.FR,I
3287,IUIMZ.FR,I
3288,IUKSR.FR,I
3289,ISMRE.FR,I
3290,A2AAE2.ETR,E
3291,MLOSA.FR,E
3292,ALWEC.FR,E
3293,SIFG.NL,E
3294,IJPHC.FR,I
3295,A1EXJP.ETR,I
3296,A1EXJN.ETR,I
3297,A1EXJ3.ETR,I
3298,A1EXJ4.ETR,I
3299,A2AF0E.ETR,E
3300,IVECP.FR,I
3301,IVETY.FR,I
3302,IVUCP.FR,I
3303,IVUTY.FR,I
3304,A1EXJ6.ETR,I
3305,A1EXJ5.ETR,I
3306,A1EXJ8.ETR,I
3307,A1EXJ7.ETR,I
3308,A1EXJ9.ETR,I
3309,A1EXKA.ETR,I
3310,CLEJP.FR,I
3311,CLEWJ.FR,I
3312,A2AF8T.ETR,E
3313,ENVG.NL,I
3314,ENVN.NL,I
3315,ENVU.NL,I
3316,ENVW.NL,I
3317,ENVWG.NL,I
3318,ENVWN.NL,I
3319,IGSCE.FR,I
3320,IAIGA.FR,I
3321,IAIGC.FR,I
3322,IAIGP.FR,I
3323,IBULL.FR,I
3324,ICOPA.FR,I
3325,ICRUD.FR,I
3326,IEJP3.FR,I
3327,IEUJP.FR,I
3328,IEUS3.FR,I
3329,IJPE3.FR,I
3330,IJPEU.FR,I
3331,ILBUL.FR,I
3332,ILSIL.FR,I
3333,INGAS.FR,I
3334,INGBS.FR,I
3335,IPHAG.FR,I
3336,IPHAU.FR,I
3337,IPHPD.FR,I
3338,IPHPM.FR,I
3339,IPHPT.FR,I
3340,ISBUL.FR,I
3341,ISLVR.FR,I
3342,ISSIL.FR,I
3343,IUSE3.FR,I
3344,IWEAT.FR,I
3345,A2BLEB.ETR,I
3346,CAIND.NL,I
3347,ALWIT.FR,E
3348,GNRO.FR,E
3349,MBWSZ.FR,E
3350,ALQP.FR,E
3351,A2AHZA.ETR,E
3352,A2AHZ7.ETR,E
3353,IWCOD.FR,I
3354,IWCOS.FR,I
3355,IWFIN.FR,I
3356,IWHEA.FR,I
3357,IWIND.FR,I
3358,IWMAT.FR,I
3359,IWNRG.FR,I
3360,IWTCH.FR,I
3361,IWTEL.FR,I
3362,IWUTI.FR,I
3363,IINFL.FR,I
3364,IINFU.FR,I
3365,DIM.FR,E
3366,ITPHC.FR,I
3367,A2AJ0F.ETR,E
3368,INFLE.FR,I
3369,A2AJTS.ETR,E
3370,FFARM.NL,E
3371,IGSCU.FR,I
3372,A2AJX9.ETR,E
3373,A2AJ68.ETR,E
3374,ISP5C.FR,I
3375,IUSIH.FR,I
3376,ALKLK.FR,E
3377,ITDIV.FR,I
3378,IMCEU.FR,I
3379,IQCEU.FR,I
3380,LIGHT.NL,E
3381,CCEP.NL,E
3382,MLSDN.FR,E
3383,BFIT.NL,E
3384,ASRNL.NL,E
3385,MDM.FR,E
3386,A2AA20.ETR,E
3387,A1681X.ETR,E
3388,FR.FR,E
3389,LFDE.FR,E
3390,IEMHD.FR,I
3391,IEVOU.FR,I
3392,IEVAE.FR,I
3393,IEQUA.FR,I
3394,IEMOM.FR,I
3395,IEVOE.FR,I
3396,IEPRE.FR,I
3397,CGG.FR,E
3398,ALPCV.FR,E
3399,IEWRD.FR,I
3400,IENAM.FR,I
3401,IEESM.FR,I
3402,IEEMK.FR,I
3403,IEJAP.FR,I
3404,IEPEJ.FR,I
3405,IEEUE.FR,I
3406,IEEMU.FR,I
3407,IRUS3.FR,I
3408,IRUS1.FR,I
3409,DGM.FR,E
3410,ECOP.NL,I
3411,ECOPG.NL,I
3412,COP5E.NL,I
3413,ENCLE.NL,I
3414,ENCEN.NL,I
3415,ENCEG.NL,I
3416,ECOPN.NL,I
3417,A12LE.NL,I
3418,C12LE.FR,I
3419,ALENE.FR,E
3420,AURS.FR,E
3421,ALPHA.FR,E
3422,SIGHT.FR,E
3423,I100H.FR,I
3424,AD.NL,E
3425,A2ANT0.ETR,E
3426,INGA.NL,E
3427,A2ANV3.ETR,E
3428,ALINV.FR,E
3429,UNSE01.ETR,E
3430,IRUS7.FR,I
3431,A2AQCA.ETR,E
3432,A2BPK3.ETR,E
3433,A2ARCV.ETR,E
3434,IEMSR.FR,I
3435,IEKLD.FR,I
3436,IHYFA.FR,I
3437,A2ARTP.ETR,E
3438,TKWY.NL,E
3439,A2ASAC.ETR,E
3440,SO.FR,E
3441,A2AR94.ETR,E
3442,A2ASF5.ETR,E
3443,ALNOX.FR,E
3444,ALNLF.FR,E
3445,FTG111.ETR,E
3446,LOUP.FR,E
3447,A2ASUV.ETR,E
3448,ABEO.FR,E
3449,A2ASZ7.ETR,E
3450,IUSHY.FR,I
3451,A0Z3ND.ETR,I
3452,A0Z3NE.ETR,I
3453,A0Z3NF.ETR,I
3454,ALPAR.FR,E
3455,A2AT0H.ETR,E
3456,A2DA41.ETR,E
3457,A2DA58.ETR,E
3458,LTF.FR,E
3459,ALPHS.FR,E
3460,IS500.FR,I
3461,INRAM.FR,I
3462,IMWRD.FR,I
3463,IEPRA.FR,I
3464,ICEU2.FR,I
3465,BNEWV.NL,I
3466,MLFSG.FR,E
3467,NSEE.FR,E
3468,LGFB.FR,E
3469,A2DH1A.ETR,E
3470,IBUNS.FR,I
3471,NEXTS.FR,E
3472,A2DJTU.ETR,E
3473,SOI.FR,E
3474,A2DKCH.ETR,E
3475,FTI.FR,E
3476,IVEMT.FR,I
3477,A2DJV6.ETR,E
3478,IUIFL.FR,I
3479,IUBBB.FR,I
3480,IGGOV.FR,I
3481,IGAGG.FR,I
3482,IEGOV.FR,I
3483,IECRP.FR,I
3484,IEBBB.FR,I
3485,ICBSE.FR,I
3486,BFB001.ETR,E
3487,BFB002.ETR,E
3488,NUST.FR,E
3489,NSDG.FR,E
3490,ISPXS.FR,I
3491,ISGLD.FR,I
3492,ISBIO.FR,I
3493,IGMRC.FR,I
3494,MLFNP.FR,E
3495,ALOSM.FR,E
3496,A14KEB.ETR,E
3497,LYS.FR,E
3498,A2DLMS.ETR,E
3499,IVLUD.FR,I
3500,IVLED.FR,I
3501,IVALD.FR,I
3502,IQUED.FR,I
3503,IMOED.FR,I
3504,IVA.FR,E
3505,C4EWD.FR,I
3506,A2BLGX.ETR,I
3507,A2BLGY.ETR,I
3508,IVLUU.FR,I
3509,CAGOV.FR,I
3510,CAGON.FR,I
3511,CAGOG.FR,I
3512,ENFAN.NL,I
3513,ENFAM.NL,I
3514,ENFAG.NL,I
3515,ICLIM.FR,I
3516,A0XYHT.ETR,E
3517,TKO.FR,E
3518,A2DAM0.ETR,E
3519,AVTX.NL,E
3520,A2DM8U.ETR,E
3521,A2DME9.ETR,E
3522,IGAGU.FR,I
3523,XFAB.FR,E
3524,IIIFL.FR,I
3525,IIBBB.FR,I
3526,A161NR.ETR,E
3527,A2FG2R.ETR,I
3528,A2FG2S.ETR,I
3529,A2FG2Q.ETR,I
3530,VEON.NL,E
3531,A2DPEL.ETR,E
3532,EC1EW.NL,I
3533,EC1EG.NL,I
3534,EC1ED.NL,I
3535,A2FG24.ETR,I
3536,ALPER.FR,E
3537,ALADO.FR,E
3538,A2E377.ETR,E
3539,A2DR6L.ETR,E
3540,A2DQWX.ETR,E
3541,EBLRN.NL,I
3542,EBLRG.NL,I
3543,EBLRE.NL,I
3544,EBLRD.NL,I
3545,ALX.NL,E
3546,PVL.FR,E
3547,A2DAN1.ETR,E
3548,PWG.FR,E
3549,CAGOD.FR,I
3550,IMIVU.FR,I
3551,IGINF.FR,I
3552,OREQU.FR,E
3553,OCOBD.FR,E
3554,METEI.FR,E
3555,ECE.FR,E
3556,A2DRTZ.ETR,E
3557,MT.NL,E
3558,IWRDU.FR,I
3559,IU500.FR,I
3560,INAMU.FR,I
3561,IGGOU.FR,I
3562,IEPRU.FR,I
3563,A2DRBP.ETR,E
3564,A2DR6K.ETR,E
3565,A2DR54.ETR,E
3566,C4SD.FR,I
3567,C4CD.FR,I
3568,IPQVM.FR,I
3569,IEJAH.FR,I
3570,IAEME.FR,I
3571,ECOEW.NL,I
3572,ECOEN.NL,I
3573,ECOEG.NL,I
3574,ECO50.NL,I
3575,A16140.ETR,E
3576,ALCOF.FR,E
3577,A2E4K4.ETR,E
3578,IJBEM.FR,I
3579,ALVAL.FR,E
3580,BALYO.FR,E
3581,IUCEU.FR,I
3582,I500E.FR,I
3583,A2E4MK.ETR,E
3584,A2DSYC.ETR,E
3585,IUSPN.FR,I
3586,ISGBS.FR,I
3587,IROB.FR,I
3588,ALD.FR,E
3589,ICAPH.FR,I
3590,NSI.NL,E
3591,A2E370.ETR,E
3592,EFGEN.NL,I
3593,EFGEW.NL,I
3594,EFGEG.NL,I
3595,EFGED.NL,I
3596,IMIV.FR,I
3597,IGIN.FR,I
3598,ALECR.FR,E
3599,A2GS40.ETR,E
3600,IIQMU.FR,I
3601,IIQEE.FR,I
3602,IIQEC.FR,I
3603,IIQEG.FR,I
3604,A2E4T7.ETR,E
3605,IIQJP.FR,I
3606,A2DUAY.ETR,E
3607,A2DUDM.ETR,E
3608,A0JDBC.ETR,E
3609,COREN.NL,I
3610,COREU.NL,I
3611,MLAHC.FR,E
3613,JST400.ETR,E
3614,ALUMS.FR,E
3615,MLAMY.FR,E
3616,PROBS.FR,E
3617,RUI.FR,E
3618,ALUVI.FR,E
3619,MLOEX.FR,E
3620,EDEU.FR,E
3621,IETFL.FR,I
3622,IETLE.FR,I
3623,EMWE.FR,E
3624,A2DVLE.ETR,E
3625,ALERS.FR,E
3626,A2GYHM.ETR,I
3627,A2GYHK.ETR,I
3628,A2GYHL.ETR,I
3629,A2GYHP.ETR,I
3630,A2GYHN.ETR,I
3631,A2GYHQ.ETR,I
3632,A2GTBT.ETR,I
3633,A2GTBY.ETR,I
3634,A2GTB9.ETR,I
3635,A2GTBU.ETR,I
3636,A2GTBV.ETR,I
3637,A2GTB7.ETR,I
3638,A2GTB0.ETR,I
3639,A2GTCB.ETR,I
3640,A2GTB5.ETR,I
3641,A2GTCD.ETR,I
3642,A2GTBW.ETR,I
3643,A2GTCE.ETR,I
3644,A2GTB8.ETR,I
3645,A2GTBZ.ETR,I
3646,A2GTB6.ETR,I
3647,A2GTBX.ETR,I
3648,A2GTCC.ETR,I
3649,A2GTCA.ETR,I
3650,A2GTB4.ETR,I
3651,A2DVSM.ETR,E
3652,GTBP.FR,E
3653,COR3P.NL,I
3654,COR3N.NL,I
3655,COR3G.NL,I
3656,COR3D.NL,I
3657,COR30.NL,I
3658,A2GS63.ETR,E
3659,A0JCY1.ETR,E
3660,A2DW4X.ETR,E
3661,A2GS60.ETR,E
3662,A2DW8Z.ETR,E
3663,A2DW84.ETR,E
3664,A2E4LE.ETR,E
3665,MLALV.FR,E
3666,ALMII.FR,E
3667,BIM.FR,E
3668,IEMWE.FR,I
3669,IEDEU.FR,I
3670,DLTA.FR,E
3671,IEMEH.FR,I
3672,A2DWB8.ETR,E
3673,NLFBS.FR,E
3674,ERGCD.NL,I
3675,ERGCN.NL,I
3676,ERGBN.NL,I
3677,ERGCP.NL,I
3678,ERGBD.NL,I
3679,ERGBP.NL,I
3680,INLVX.FR,I
3681,A2GSVV.ETR,E
3682,A2H5A3.ETR,E
3683,ALARF.FR,E
3684,SMCP.FR,E
3685,A2GS62.ETR,E
3686,A2H5Z1.ETR,E
3687,ALTHX.FR,E
3688,A2GYJT.ETR,I
3689,A2J0PW.ETR,I
3690,A2JSR1.ETR,E
3691,EURBU.FR,E
3692,A2G9LL.ETR,E
3693,A2H7A5.ETR,E
3694,A2H7JF.ETR,E
3695,IELLE.FR,I
3696,IMKTN.FR,I
3697,EFGG.NL,I
3698,EFGN.NL,I
3699,EFGP.NL,I
3700,A2JSPM.ETR,E
3701,A2GSU4.ETR,E
3702,TFF.FR,E
3703,IEISR.FR,I
3704,IEKUS.FR,I
3705,IFXEU.FR,I
3706,IFXGB.FR,I
3707,ADVIC.FR,E
3708,ALCES.FR,E
3709,MLAIM.FR,E
3710,A2G9MZ.ETR,E
3711,VIS2.FR,E
3712,NVD2.FR,E
3713,NFL2.FR,E
3714,MSF2.FR,E
3715,JPM2.FR,E
3716,GS2.FR,E
3717,GOO2.FR,E
3718,FB2.FR,E
3719,CRM2.FR,E
3720,CIT2.FR,E
3721,AMZ2.FR,E
3722,AAP2.FR,E
3723,IGAGH.FR,I
3724,IGOVH.FR,I
3725,A11QLU.ETR,E
3726,PPLA.NL,E
3727,PPLAA.NL,E
3728,PPLAB.NL,E
3729,BUDBS.FR,E
3730,IAWSR.FR,I
3731,A2G833.ETR,E
3732,EFMED.NL,I
3733,EFMEG.NL,I
3734,EFMEN.NL,I
3735,EFMEP.NL,I
3736,EZ40.NL,I
3737,EZ40G.NL,I
3738,EZ40N.NL,I
3739,EZ40P.NL,I
3740,FGIND.NL,I
3741,FGING.NL,I
3742,FGINN.NL,I
3743,FGINP.NL,I
3744,A2GS5D.ETR,E
3745,CGGBS.FR,E
3746,CGGBT.FR,E
3747,A2E4SV.ETR,E
3748,2ICEU.FR,I
3749,GB12D.NL,I
3750,GB12C.NL,I
3751,GB10D.NL,I
3752,GB10C.NL,I
3753,IECOM.FR,I
3754,IBIOT.FR,I
3755,IBATT.FR,I
3756,IMOOC.FR,I
3757,IDNRA.FR,I
3758,IDECR.FR,I
3759,IAEMD.FR,I
3760,I10AM.FR,I
3761,I10AL.FR,I
3762,I10AK.FR,I
3763,I10AJ.FR,I
3764,I10AI.FR,I
3765,I10AH.FR,I
3766,SHL100.ETR,E
3767,A2JDGJ.ETR,E
3768,CMCOM.NL,E
3769,A2JEGN.ETR,E
3770,ESF4N.FR,I
3771,ESGF4.FR,I
3772,ESF4P.FR,I
3773,ESF4G.FR,I
3774,CLIF4.FR,I
3775,CLF4P.FR,I
3776,CLF4N.FR,I
3777,ESE4P.NL,I
3778,ESE4G.NL,I
3779,ES1EP.NL,I
3780,ES1EG.NL,I
3781,ES1ED.NL,I
3782,CLIE5.NL,I
3783,CLE5P.NL,I
3784,CLE5G.NL,I
3785,CLF4G.FR,I
3786,ESGE4.NL,I
3787,ESE4N.NL,I
3788,ES1EN.NL,I
3789,CLE5N.NL,I
3790,A2JEXP.ETR,E
3791,A2JE48.ETR,E
3792,DWS100.ETR,E
3793,MLOCT.FR,E
3794,A2GS5M.ETR,E
3795,VMGBS.FR,E
3796,A2JF28.ETR,E
3797,A2L041.ETR,I
3798,A2L040.ETR,I
3799,PID.FR,E
3800,BSGR.NL,E
3801,A2JE3W.ETR,E
3802,VMGBT.FR,E
3803,ALFEN.NL,E
3804,A2JGMQ.ETR,E
3805,MLMIB.FR,E
3806,MLLAB.FR,E
3807,A1TNU6.ETR,E
3808,IRS2U.FR,I
3809,A2G8X3.ETR,E
3810,ALVU.FR,E
3811,A2JG9Z.ETR,E
3812,ISRIJ.FR,I
3813,ISRIE.FR,I
3814,CAMID.FR,I
3815,ESG5N.NL,I
3816,ESG5G.NL,I
3817,ESG5D.NL,I
3818,ESG50.NL,I
3819,IGAHU.FR,I
3820,A2JHXV.ETR,E
3821,URW.NL,E
3822,A2JKHY.ETR,E
3823,SPG100.ETR,E
3824,FEZ6P.NL,I
3825,FEZ6N.NL,I
3826,FEZ6G.NL,I
3827,FEZ60.NL,I
3828,EZ60P.NL,I
3829,EZ60N.NL,I
3830,EZ60G.NL,I
3831,EZ60.NL,I
3832,MLPRX.FR,E
3833,BESI.NL,E
3834,THEP.FR,E
3835,ALDNE.FR,E
3836,A2LQ85.ETR,E
3837,A2L0NR.ETR,I
3838,ALNN6.FR,E
3839,IUCRP.FR,I
3840,A2G9M1.ETR,E
3841,ILCWD.FR,I
3842,ICEMP.NL,I
3843,ADYEN.NL,E
3844,A2JNF4.ETR,E
3845,A2JM2W.ETR,E
3846,ALKAL.FR,E
3847,EZNE1.NL,I
3848,EZN1P.NL,I
3849,EZN1N.NL,I
3850,EZN1G.NL,I
3851,EZ15P.NL,I
3852,EZ15N.NL,I
3853,EZ15G.NL,I
3854,EZ150.NL,I
3855,ERGSP.NL,I
3856,ERGSN.NL,I
3857,ERGSD.NL,I
3858,A2JNWZ.ETR,E
3859,ALLEC.FR,E
3860,EZ70P.NL,I
3861,EZ70N.NL,I
3862,EZ70G.NL,I
3863,EZ70.NL,I
3864,A2LQUA.ETR,E
3865,IFDNE.FR,I
3866,FRENV.NL,I
3867,FRENP.NL,I
3868,FRENG.NL,I
3869,FRENN.NL,I
3870,2CRSI.FR,E
3871,ESG1P.NL,I
3872,ESG1N.NL,I
3873,ESG1G.NL,I
3874,ESG1D.NL,I
3875,MLGDI.FR,E
3876,A2L0MY.ETR,I
3877,A2L0MZ.ETR,I
3878,A2L0MV.ETR,I
3879,A2L0M0.ETR,I
3880,A2L0MW.ETR,I
3881,A2L0MX.ETR,I
3882,CYBBT.FR,E
3883,ECO5P.NL,I
3884,ECO5N.NL,I
3885,ECO5G.NL,I
3886,ECO5E.NL,I
3887,ALTUV.FR,E
3888,ALORD.FR,E
3889,IGSPX.FR,I
3890,EZ80P.NL,I
3891,EZ80N.NL,I
3892,EZ80G.NL,I
3893,EZ80D.NL,I
3894,RBO.FR,E
3895,A2NB60.ETR,E
3896,A2JQSC.ETR,E
3897,EZMLP.NL,I
3898,EZMLN.NL,I
3899,EZMLG.NL,I
3900,EZML6.NL,I
3901,BESGP.NL,I
3902,BESGN.NL,I
3903,BESGG.NL,I
3904,BESGD.NL,I
3905,MLLOG.FR,E
3906,A2JQTG.ETR,E
3907,FRECP.FR,I
3908,FRECN.FR,I
3909,FRECH.FR,I
3910,FRECG.FR,I
3911,CESG3.NL,I
3912,CEE3P.NL,I
3913,CEE3N.NL,I
3914,CEE3G.NL,I
3915,NAVYA.FR,E
3916,ME50P.NL,I
3917,ME50N.NL,I
3918,MDE1P.NL,I
3919,MDE1N.NL,I
3920,MDE1G.NL,I
3921,ALAVY.FR,E
3922,MLNAT.FR,E
3923,A2NB7S.ETR,E
3924,A2NB37.ETR,E
3925,KBX100.ETR,E
3926,A1YC91.ETR,E
3927,IAEM.FR,I
3928,A2JR3A.ETR,E
3929,UCRPI.FR,I
3930,A2NB65.ETR,E
3931,A2G8XP.ETR,E
3932,FRN4P.FR,I
3933,FRN4N.FR,I
3934,FRN4G.FR,I
3935,FRN40.FR,I
3936,A2RNHY.ETR,I
3937,FRA20.FR,I
3938,FR20P.FR,I
3939,FR20N.FR,I
3940,FR20G.FR,I
3941,A2NBX8.ETR,E
3942,FRENE.NL,I
3943,FREEP.NL,I
3944,FREEN.NL,I
3945,FREEG.NL,I
3946,ISXLY.FR,I
3947,ISXLU.FR,I
3948,ISXLI.FR,I
3949,ISXLF.FR,I
3950,ISXLC.FR,I
3951,ISXLK.FR,I
3952,ISXLE.FR,I
3953,ISXLB.FR,I
3954,ISXLV.FR,I
3955,ISXLP.FR,I
3956,WAVE.FR,E
3957,ALMBG.FR,E
3958,IGOAI.FR,I
3959,A2N5RS.ETR,E
3960,A2N5RY.ETR,E
3961,A2N4H0.ETR,E
3962,MLBAR.FR,E
3963,A2N6BH.ETR,E
3964,A2NBTL.ETR,E
3965,IWSRI.FR,I
3966,IUSRI.FR,I
3967,IESRI.FR,I
3968,IEMSA.FR,I
3969,MEDCL.FR,E
3970,A2N6WP.ETR,E
3971,APM.FR,E
3972,GOAII.FR,I
3973,A2N64R.ETR,E
3974,NEOEN.FR,E
3975,MLPRO.FR,E
3976,ALEMV.FR,E
3977,IEMIS.FR,I
3978,ESF5P.NL,I
3979,ESF5G.NL,I
3980,ESF5D.NL,I
3981,ESF5N.NL,I
3982,A2N7XQ.ETR,E
3983,CESG1.NL,I
3984,CEE1P.NL,I
3985,CEE1G.NL,I
3986,CEE1N.NL,I
3987,A161N2.ETR,E
3988,A2NBVD.ETR,E
3989,S30.FR,E
3990,F4RIP.FR,I
3991,F4RIN.FR,I
3992,F4RIG.FR,I
3993,F4RI.FR,I
3994,C6RIP.FR,I
3995,C6RIN.FR,I
3996,C6RIG.FR,I
3997,C6RI.FR,I
3998,EUS5P.NL,I
3999,EUS5N.NL,I
4000,EUS5G.NL,I
4001,EUS5D.NL,I
4002,A2N9D9.ETR,E
4003,ALKKO.FR,E
4004,ALEAC.FR,E
4005,A2N9WV.ETR,E
4006,ALVGO.FR,E
4007,IEEEH.FR,I
4008,IPSPH.FR,I
4009,IUINF.FR,I
4010,A2TSU2.ETR,E
4011,A2PAA5.ETR,E
4012,ALBKK.FR,E
4013,ERI5P.FR,I
4014,ERI5N.FR,I
4015,ERI5G.FR,I
4016,ERI5E.FR,I
4017,ISJPD.FR,I
4018,ISEMD.FR,I
4019,IISED.FR,I
4020,ISUJD.FR,I
4021,ISRIL.FR,I
4022,A2PA9L.ETR,E
4023,ALPRE.FR,E
4024,ISKYE.FR,I
4025,IOBLI.FR,I
4026,ME50G.NL,I
4027,A2PBHR.ETR,E
4028,A2BPNB.ETR,E
4029,A2PBVH.ETR,E
4030,A2PBX0.ETR,E
4031,ILGUS.FR,I
4032,ILGJP.FR,I
4033,ILGGL.FR,I
4034,ILGEU.FR,I
4035,ILGAP.FR,I
4036,AKOM.FR,E
4037,MLBSP.FR,E
4038,AKZA.NL,E
4039,IAFRU.FR,I
4040,IAFRG.FR,I
4041,ICACC.FR,I
4042,PROBT.FR,E
4043,IEMSI.FR,I
4044,EZ3NR.NL,I
4045,EZ3GR.NL,I
4046,EZ300.NL,I
4047,EU5NR.NL,I
4048,EU5GR.NL,I
4049,EU500.NL,I
4050,MLITN.FR,E
4051,ALDBY.FR,E
4052,IESGE.FR,I
4053,ISRIC.FR,I
4054,WLENV.NL,I
4055,WLENP.NL,I
4056,WLENN.NL,I
4057,WLENG.NL,I
4058,EZENV.NL,I
4059,EZENP.NL,I
4060,EZENN.NL,I
4061,EZENG.NL,I
4062,CH0454664001.NL,E
4063,ALCUR.FR,E
4064,SG50P.NL,I
4065,SG50N.NL,I
4066,SG50G.NL,I
4067,SG50D.NL,I
4068,CH0454664027.NL,E
4069,ICBUG.FR,I
4070,A2PE38.ETR,E
4071,MLSKN.FR,E
4072,ISWRD.FR,I
4073,A2PFHR.ETR,E
4074,IPR1Z.FR,I
4075,IPR1W.FR,I
4076,IPR1S.FR,I
4077,IPR1R.FR,I
4078,IPR1J.FR,I
4079,IPR1G.FR,I
4080,IPR1E.FR,I
4081,IPR1C.FR,I
4082,A2PFRC.ETR,E
4083,ALSEI.FR,E
4084,A2PF3K.ETR,E
4085,MLWRC.FR,E
4086,A0LR9G.ETR,E
4087,IRSIJ.FR,I
4088,IRSIE.FR,I
4089,IKELD.FR,I
4090,MBWBT.FR,E
4091,COP5D.NL,I
4092,A2PGJ2.ETR,E
4093,IHMCX.FR,I
4094,ALAMG.FR,E
4095,AXRP.FR,E
4096,CH0454664043.NL,E
